Q7TU21,EC:1.2.1.11/0.9863_0.0041
Q7UZH7,EC:6.3.4.2/0.9961_0.0017
Q7UZR6,EC:6.3.2.1/0.8120_0.0551
Q7V010,EC:2.1.1.192/0.9923_0.0025
Q7V0C4,EC:2.7.11.1/0.0911_0.0452
Q7V0G1,EC:2.5.1.7/0.9539_0.0135
Q7V0G8,EC:4.2.1.136/0.9880_0.0037
Q7V0H7,EC:2.1.1.228/0.5231_0.1051
Q7V111,EC:2.7.6.1/0.9964_0.0017
Q7V1H8,EC:3.5.4.25/0.8909_0.0325,EC:4.1.99.12/0.8908_0.0325
Q7V1L1,EC:3.6.4.6/0.2109_0.0808,EC:3.6.4.10/0.1806_0.0735
Q7V274,EC:2.3.1.157/0.9893_0.0033,EC:2.7.7.23/0.9889_0.0034
Q7V2D0,EC:4.1.1.39/0.9963_0.0021
Q7V2Q8,EC:6.3.2.13/0.9927_0.0024
Q7V316,EC:3.6.1.66/0.9908_0.0029
Q7V359,EC:4.1.1.36/0.9572_0.0125,EC:6.3.2.5/0.8882_0.0333
Q7V362,EC:3.6.4.6/0.8705_0.0386
Q7V365,EC:1.10.3.9/0.9932_0.0023
O07295,EC:1.97.1.12/0.0026_0.0021
Q7TTQ1,EC:2.8.1.13/0.9893_0.0033
Q7TU15,EC:4.2.3.1/0.9923_0.0025
Q7TU17,EC:2.7.4.1/0.9963_0.0017
Q7TU25,EC:2.5.1.75/0.9859_0.0042
Q7TU31,EC:5.4.99.12/0.9926_0.0024
Q7TU32,EC:5.1.1.1/0.9794_0.0061
Q7TU39,EC:6.3.3.3/0.7293_0.0755
Q7TU40,EC:4.3.2.2/0.9964_0.0019
Q7TU44,EC:5.6.1.7/0.9958_0.0027
Q7TU60,EC:2.1.2.11/0.9906_0.0030
Q7TU66,EC:3.5.4.26/0.9914_0.0027,EC:1.1.1.193/0.9899_0.0032
Q7TU75,EC:2.1.1.74/0.9939_0.0021
Q7TU81,EC:3.5.4.9/0.9938_0.0021,EC:1.5.1.5/0.9938_0.0021
Q7TU97,EC:2.6.1.42/0.9904_0.0030
Q7TUC2,EC:4.4.1.5/0.2919_0.0958
Q7TUC4,EC:5.1.1.3/0.9653_0.0102
Q7TUC5,EC:6.3.2.10/0.9836_0.0049
Q7TUC7,EC:3.6.1.31/0.7242_0.0766,EC:3.5.4.19/0.6117_0.0965
Q7TUD1,EC:2.7.2.8/0.9945_0.0020
Q7TUF8,EC:7.1.1.2/0.0248_0.0155
Q7TUF9,EC:6.6.1.1/0.9870_0.0040
Q7TUG0,EC:2.4.2.29/0.9945_0.0020
Q7TUG1,EC:3.5.4.10/0.9931_0.0023,EC:2.1.2.3/0.9927_0.0024
Q7TUG9,EC:6.3.2.3/0.9132_0.0258
Q7TUH1,EC:1.7.5.1/0.1169_0.0545
Q7TUH3,EC:1.12.98.3/0.2482_0.0885,EC:7.1.1.2/0.1639_0.0690
Q7TUI2,EC:2.4.2.14/0.9901_0.0031
Q7UZF5,EC:2.4.1.14/0.0011_0.0010
Q7UZF8,EC:2.7.8.13/0.9756_0.0071
Q7UZG2,EC:1.1.1.25/0.9080_0.0274
Q7UZG7,EC:4.2.1.99/0.9832_0.0050,EC:4.2.1.3/0.9807_0.0057
Q7UZH5,EC:6.3.4.20/0.9711_0.0084
Q7UZH6,EC:4.3.99.3/0.9909_0.0029
Q7UZH8,EC:6.1.1.23/0.9919_0.0026,EC:6.1.1.12/0.9909_0.0029
Q7UZI0,EC:2.5.1.16/0.9959_0.0017
Q7UZI3,EC:6.1.1.9/0.9962_0.0017
Q7UZJ9,EC:2.8.1.10/0.9848_0.0045
Q7UZK5,EC:3.6.4.12/0.6596_0.0892
Q7UZK8,EC:5.2.1.8/0.9863_0.0041
Q7UZK9,EC:4.3.3.7/0.9814_0.0055
Q7UZL0,EC:3.1.4.59/0.0715_0.0374
Q7UZL3,EC:7.4.2.8/0.0017_0.0014,EC:3.1.13.1/0.0008_0.0007
Q7UZM1,EC:7.4.2.4/0.9953_0.0018
Q7UZM4,EC:5.6.2.2/0.9957_0.0017
Q7UZP0,EC:6.1.1.6/0.9962_0.0017
Q7UZP3,EC:3.6.4.12/0.9960_0.0017
Q7UZP7,EC:4.1.99.17/0.9917_0.0027
Q7UZQ1,EC:1.97.1.12/0.9918_0.0027
Q7UZQ2,EC:2.6.1.16/0.9956_0.0017
Q7UZQ5,EC:3.1.26.3/0.1804_0.0734
Q7UZS3,EC:1.3.3.3/0.9810_0.0056
Q7UZS5,EC:2.4.1.129/0.8684_0.0392
Q7UZT3,EC:4.1.1.50/0.6023_0.0977
Q7UZU3,EC:2.1.3.15/0.0039_0.0030
Q7UZV2,EC:3.1.26.5/0.0072_0.0052
Q7UZW0,EC:7.1.1.1/0.0001_0.0001
Q7UZW3,EC:2.7.4.3/0.9844_0.0047
Q7UZW4,EC:2.7.7.6/0.1845_0.0745
Q7UZW6,EC:2.7.7.6/0.9896_0.0032
Q7UZY1,EC:2.8.1.8/0.9883_0.0036
Q7UZY4,EC:4.6.1.18/0.0014_0.0012
Q7UZZ2,EC:3.1.26.4/0.9880_0.0037
Q7UZZ3,EC:2.6.1.83/0.9958_0.0017
Q7V003,EC:5.3.1.6/0.9329_0.0198
Q7V004,EC:1.1.1.23/0.9956_0.0017
Q7V006,EC:2.7.7.6/0.3105_0.0983
Q7V007,EC:2.7.7.6/0.7867_0.0618
Q7V008,EC:2.7.7.6/0.0023_0.0018
Q7V019,EC:2.6.1.62/0.9915_0.0027
Q7V024,EC:4.2.1.2/0.9956_0.0017
Q7V027,EC:1.7.1.13/0.9635_0.0107
Q7V033,EC:1.2.99.8/0.0070_0.0051
Q7V037,EC:7.1.2.2/0.9961_0.0017,EC:7.2.2.1/0.9955_0.0017
Q7V042,EC:6.3.5.1/0.8751_0.0372
Q7V049,EC:7.1.2.2/0.9950_0.0019
Q7V051,EC:5.4.2.12/0.9940_0.0021
Q7V0A5,EC:6.3.2.9/0.9852_0.0044
Q7V0B9,EC:3.1.26.11/0.9951_0.0018
Q7V0C9,EC:3.5.1.108/0.7881_0.0614
Q7V0D0,EC:4.2.1.59/0.9813_0.0055
Q7V0D4,EC:3.4.11.1/0.9905_0.0030,EC:3.4.11.10/0.9902_0.0031
Q7V0D7,EC:6.1.1.1/0.9948_0.0019
Q7V0D8,EC:4.1.1.23/0.9374_0.0185
Q7V0D9,EC:2.3.1.275/0.9850_0.0045
Q7V0F0,EC:1.1.1.86/0.9904_0.0030
Q7V0F2,EC:3.4.21.92/0.9684_0.0093
Q7V0F6,EC:6.3.2.4/0.9868_0.0040
Q7V0F7,EC:2.8.4.3/0.9851_0.0045
Q7V0G0,EC:2.6.1.11/0.9932_0.0023
Q7V0G7,EC:2.3.1.269/0.9522_0.0140
Q7V0H2,EC:3.4.21.53/0.0505_0.0282
Q7V0I3,EC:2.5.1.3/0.1963_0.0774
Q7V0I4,EC:2.7.7.2/0.9524_0.0140
Q7V0I7,EC:6.1.1.20/0.9879_0.0037
Q7V0I8,EC:2.7.1.23/0.9940_0.0021
Q7V0J2,EC:3.6.4.6/0.3329_0.1010,EC:5.6.1.1/0.2041_0.0793
Q7V0J4,EC:3.4.21.88/0.9910_0.0029
Q7V0P9,EC:1.1.1.356/0.9669_0.0097,EC:1.1.1.271/0.9650_0.0103
Q7V0R5,EC:2.7.7.8/0.9952_0.0018
Q7V0R7,EC:6.1.1.11/0.9944_0.0020
Q7V0U8,EC:2.2.1.6/0.9904_0.0030
Q7V0W0,EC:1.1.1.267/0.9662_0.0099
Q7V0W1,EC:6.1.1.16/0.9944_0.0020
Q7V0W8,EC:2.7.7.n1/0.7265_0.0761
Q7V0Y7,EC:2.6.99.2/0.9960_0.0017
Q7V0Z8,EC:2.8.1.8/0.9957_0.0017
Q7V101,EC:2.8.1.6/0.9854_0.0044
Q7V103,EC:2.7.7.85/0.8551_0.0431
Q7V104,EC:4.1.1.20/0.9849_0.0045
Q7V116,EC:1.1.1.49/0.9944_0.0020
Q7V121,EC:2.3.3.13/0.9953_0.0018
Q7V124,EC:5.6.2.2/0.9954_0.0018
Q7V127,EC:4.3.2.10/0.9720_0.0082,EC:3.5.1.2/0.9480_0.0153
Q7V132,EC:3.1.21.10/0.9865_0.0041
Q7V135,EC:1.1.1.3/0.9890_0.0034
Q7V179,EC:6.3.1.21/0.9511_0.0144
Q7V1B6,EC:3.5.1.5/0.9879_0.0037
Q7V1C3,EC:3.6.1.27/0.9707_0.0086
Q7V1C7,EC:6.3.5.5/0.9804_0.0058
Q7V1E1,EC:2.1.1.182/0.9879_0.0037
Q7V1E2,EC:2.7.1.148/0.9916_0.0027
Q7V1F8,EC:3.4.23.36/0.9660_0.0100
Q7V1G6,EC:2.2.1.7/0.9952_0.0018
